pmProductId,description
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000069,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000070,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (컴팩트 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000071,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000072,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000073,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000074,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000075,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000076,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000077,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000078,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000079,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000080,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000081,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (0청년 37 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000082,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (컴팩트 플러스 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000083,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000084,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (슬림 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000085,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (베이직 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000086,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (0청년 49 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000087,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000088,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000089,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (0청년 43 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000090,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000091,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000092,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000093,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000094,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000095,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000096,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000097,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000098,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000099,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000100,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (0플랜 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (선택 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (3.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000101,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (0플랜 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (선택 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (3.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000102,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
