pmProductId,description
PA00000101,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (6GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (6GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (1Mbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (6GB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000102,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (24GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (99GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (1Mbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (99GB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000103,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (24GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (54GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (1Mbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (54GB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000104,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (24GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (37GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (1Mbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (37GB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000105,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (24GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (74GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (1Mbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (74GB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000106,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (100GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (무제한)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (정보없음)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (무제한)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000107,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (50GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (160GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (5Mbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (160GB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000108,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (60GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (300GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (5Mbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (300GB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000109,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (36GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (36GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (1Mbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (36GB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000228,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (정보없음)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (정보없음)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (400kbps)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (250MB)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000231,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (120GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (120GB)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (정보없음)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (무제한)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00000693,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (120GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (무제한)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (정보없음)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (무제한)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
PA00002803,"label: (선택 1) 기본 제공 데이터 공유량/테더링,	description: (월정액에 포함되어 제공되는 데이터 공유량/테더링 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 다른 이동전화와 공유할 수 있는 최대 데이터 범위를 의미함 (월 단위). 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 데이터 공유량/테더링 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (80GB)
label: (선택2) 기본 제공 데이터 공유량&테더링/mVoIP_별도 설정,	value: (정보없음)
label: (선택 1) 기본 제공 mVoIP,	description: (월정액에 포함되어 제공되는 데이터로 가능한 음성 통화 한도이며, 휴대폰 요금제가 가입된 기기에서 제공하는 기본 제공 데이터를 통하여 음성통화를 할 수 있는 최대 범위를 의미함. 무제한인 경우, 제한없이 사용할 수 있음을 의미함. 기본 제공 데이터 한도와 기본 제공 mVoIP 한도가 같은 경우, ""기본제공데이터 내 사용""하는 것을 의미함 ),	value: (무제한)
label: 제공 속도,	description: (기본 제공 데이터 한도가 모두 소진된 후에 추가 과금 없이 속도제어된 상태로 계속 데이터를 이용 가능함을 의미하며, 속도제어를 얼마 속도로 할지를 최대 정의 가능한 속도를 의미함 (월 단위)),	value: (정보없음)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. LTE 및 3G 대상 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)
label: 기본 제공 데이터,	description: (월정액에 포함되어 제공되는 데이터 한도 (월 단위). 무제한인 경우, 제한없이 데이터를 사용할 수 있음을 의미함),	value: (무제한)
label: 적용 여부,	description: (요금제의 기본제공 데이터 소진 후 초과 이용 시 데이터통화료 과다 과금 방지를 위해 과금 최대금액 설정 및 데이터 속도제어 적용하는 것을 의미함. 만 65세 이상 고객이 가입 가능한 일부 실버 요금제 이용 고객은 별도 서비스 가입 없이 적용됨.),	value: (N)"
