pmProductId,description
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000095,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000096,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000097,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000098,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000099,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000100,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000101,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000102,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000103,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000104,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000105,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000106,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000107,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000108,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000109,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000228,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000231,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000693,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00002803,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002804,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002805,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002806,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002807,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002808,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002809,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002810,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002811,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002812,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002813,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002814,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00002815,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
